"filename", "language", "HTML", "JavaScript", "CSS", "XML", "SCSS", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\3d-product-cards\README.markdown", "Markdown", 0, 0, 0, 0, 0, 7, 0, 0, 4, 11
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\3d-product-cards\dist\User.html", "HTML", 113, 0, 0, 0, 0, 0, 0, 2, 5, 120
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\3d-product-cards\dist\script.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\3d-product-cards\dist\style.css", "CSS", 0, 0, 206, 0, 0, 0, 0, 0, 13, 219
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\3d-product-cards\src\index.html", "HTML", 100, 0, 0, 0, 0, 0, 0, 0, 3, 103
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\Loch.html", "HTML", 58, 0, 0, 0, 0, 0, 0, 3, 20, 81
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\README.md", "Markdown", 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\User.html", "HTML", 379, 0, 0, 0, 0, 0, 0, 54, 79, 512
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\Userstyle.css", "CSS", 0, 0, 177, 0, 0, 0, 0, 17, 29, 223
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\css\bootstrap.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\css\flex-slider.css", "CSS", 0, 0, 255, 0, 0, 0, 0, 26, 1, 282
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\css\font-awesome.css", "CSS", 0, 0, 2327, 0, 0, 0, 0, 10, 0, 2337
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\css\templatemo-softy-pinko.css", "CSS", 0, 0, 1312, 0, 0, 0, 0, 89, 187, 1588
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\fonts\flexslider-icon.svg", "XML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 19
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\fonts\fontawesome-webfont.svg", "XML", 0, 0, 0, 565, 0, 0, 0, 0, 0, 565
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\fonts\slick.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\js\bootstrap.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\js\custom.js", "JavaScript", 0, 98, 0, 0, 0, 0, 0, 10, 26, 134
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\js\imgfix.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\js\jquery-2.1.0.min.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\js\jquery.counterup.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 7, 0, 8
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\js\popper.js", "JavaScript", 0, 1161, 0, 0, 0, 0, 0, 986, 298, 2445
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\js\scrollreveal.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\js\waypoints.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 7, 0, 8
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\scss\base\_base.scss", "SCSS", 0, 0, 0, 0, 11, 0, 0, 1, 1, 13
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\scss\components\_battery.scss", "SCSS", 0, 0, 0, 0, 122, 0, 0, 5, 10, 137
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\scss\components\_breakpoints.scss", "SCSS", 0, 0, 0, 0, 15, 0, 0, 4, 2, 21
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\scss\config\_variables.scss", "SCSS", 0, 0, 0, 0, 27, 0, 0, 7, 4, 38
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\assets\scss\styles.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\battery-level-indicator-main\README.md", "Markdown", 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\battery-level-indicator-main\assets\csss\styles.css", "CSS", 0, 0, 177, 0, 0, 0, 0, 17, 29, 223
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\battery-level-indicator-main\assets\jss\main.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 6, 6, 58
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\battery-level-indicator-main\assets\scss\base\_base.scss", "SCSS", 0, 0, 0, 0, 11, 0, 0, 1, 1, 13
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\battery-level-indicator-main\assets\scss\components\_battery.scss", "SCSS", 0, 0, 0, 0, 122, 0, 0, 5, 10, 137
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\battery-level-indicator-main\assets\scss\components\_breakpoints.scss", "SCSS", 0, 0, 0, 0, 15, 0, 0, 4, 2, 21
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\battery-level-indicator-main\assets\scss\config\_variables.scss", "SCSS", 0, 0, 0, 0, 27, 0, 0, 7, 4, 38
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\battery-level-indicator-main\assets\scss\styles.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\battery-level-indicator-main\index.html", "HTML", 31, 0, 0, 0, 0, 0, 0, 4, 6, 41
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\chargelist.js", "JavaScript", 0, 2371, 0, 0, 0, 0, 0, 0, 76, 2447
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\chargem.js", "JavaScript", 0, 110, 0, 0, 0, 0, 0, 87, 37, 234
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\csss\styles.css", "CSS", 0, 0, 177, 0, 0, 0, 0, 17, 29, 223
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\detail.html", "HTML", 387, 0, 0, 0, 0, 0, 0, 84, 57, 528
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\index.html", "HTML", 323, 0, 0, 0, 0, 0, 0, 17, 54, 394
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\jss\main.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 6, 6, 58
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\locator.html", "HTML", 96, 0, 0, 0, 0, 0, 0, 5, 42, 143
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\login.html", "HTML", 212, 0, 0, 0, 0, 0, 0, 0, 34, 246
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\main.html", "HTML", 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\main.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 6, 6, 57
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\mapstyle.css", "CSS", 0, 0, 91, 0, 0, 0, 0, 0, 1, 92
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\paycss.css", "CSS", 0, 0, 126, 0, 0, 0, 0, 0, 22, 148
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\payment.html", "HTML", 138, 0, 0, 0, 0, 0, 0, 33, 15, 186
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\script.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 5, 14
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\showslot.html", "HTML", 284, 0, 0, 0, 0, 0, 0, 54, 110, 448
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap.min.css", "CSS", 0, 0, 9420, 0, 0, 0, 0, 7, 1202, 10629
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\_media.css", "CSS", 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\bootstrap-reboot.css", "CSS", 0, 0, 212, 0, 0, 0, 0, 7, 54, 273
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\mixins\_badge.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\mixins\_box-shadow.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\mixins\_buttons.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\mixins\_float.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\mixins\_nav-divider.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\mixins\_reset-text.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\mixins\_text-emphasis.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\mixins\_text-hide.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\mixins\_text-truncate.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\mixins\_transition.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\bootstrap\utilities\_stretched-link.css", "CSS", 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\owl.carousel.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 5, 0, 6
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\css\style.css", "CSS", 0, 0, 351, 0, 0, 0, 0, 0, 9, 360
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\fonts\icomoon\demo-files\demo.css", "CSS", 0, 0, 154, 0, 0, 0, 0, 0, 2, 156
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\fonts\icomoon\demo-files\demo.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\fonts\icomoon\demo.html", "HTML", 24502, 0, 0, 0, 0, 0, 0, 2, 1634, 26138
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\fonts\icomoon\fonts\icomoon.svg", "XML", 0, 0, 0, 1530, 0, 0, 0, 0, 0, 1530
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\fonts\icomoon\selection.json", "JSON", 0, 0, 0, 0, 0, 0, 41190, 0, 0, 41190
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\fonts\icomoon\style.css", "CSS", 0, 0, 4914, 0, 0, 0, 0, 2, 4, 4920
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\js\bootstrap.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\js\jquery-3.3.1.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\js\jquery.sticky.js", "JavaScript", 0, 242, 0, 0, 0, 0, 0, 20, 26, 288
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\js\main.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 1, 20, 87
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\js\owl.carousel.min.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 5, 0, 7
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\js\popper.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_alert.scss", "SCSS", 0, 0, 0, 0, 28, 0, 0, 13, 11, 52
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_badge.scss", "SCSS", 0, 0, 0, 0, 34, 0, 0, 12, 9, 55
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_breadcrumb.scss", "SCSS", 0, 0, 0, 0, 29, 0, 0, 8, 5, 42
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_button-group.scss", "SCSS", 0, 0, 0, 0, 101, 0, 0, 31, 32, 164
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_buttons.scss", "SCSS", 0, 0, 0, 0, 87, 0, 0, 22, 29, 138
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_card.scss", "SCSS", 0, 0, 0, 0, 202, 0, 0, 34, 54, 290
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_carousel.scss", "SCSS", 0, 0, 0, 0, 142, 0, 0, 30, 26, 198
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_close.scss", "SCSS", 0, 0, 0, 0, 27, 0, 0, 8, 7, 42
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_code.scss", "SCSS", 0, 0, 0, 0, 36, 0, 0, 6, 7, 49
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_custom-forms.scss", "SCSS", 0, 0, 0, 0, 388, 0, 0, 45, 75, 508
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_dropdown.scss", "SCSS", 0, 0, 0, 0, 152, 0, 0, 16, 24, 192
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_forms.scss", "SCSS", 0, 0, 0, 0, 206, 0, 0, 71, 54, 331
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_functions.scss", "SCSS", 0, 0, 0, 0, 54, 0, 0, 19, 14, 87
