"filename", "language", "HTML", "JavaScript", "CSS", "XML", "SCSS", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_grid.scss", "SCSS", 0, 0, 0, 0, 28, 0, 0, 15, 10, 53
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_images.scss", "SCSS", 0, 0, 0, 0, 22, 0, 0, 13, 8, 43
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_input-group.scss", "SCSS", 0, 0, 0, 0, 129, 0, 0, 32, 33, 194
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_jumbotron.scss", "SCSS", 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_list-group.scss", "SCSS", 0, 0, 0, 0, 94, 0, 0, 25, 31, 150
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_media.scss", "SCSS", 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_mixins.scss", "SCSS", 0, 0, 0, 0, 32, 0, 0, 9, 7, 48
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_modal.scss", "SCSS", 0, 0, 0, 0, 166, 0, 0, 34, 38, 238
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_nav.scss", "SCSS", 0, 0, 0, 0, 78, 0, 0, 19, 24, 121
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_navbar.scss", "SCSS", 0, 0, 0, 0, 194, 0, 0, 46, 55, 295
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_pagination.scss", "SCSS", 0, 0, 0, 0, 59, 0, 0, 4, 11, 74
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_popover.scss", "SCSS", 0, 0, 0, 0, 142, 0, 0, 5, 25, 172
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_print.scss", "SCSS", 0, 0, 0, 0, 84, 0, 0, 33, 25, 142
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_progress.scss", "SCSS", 0, 0, 0, 0, 37, 0, 0, 1, 6, 44
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_reboot.scss", "SCSS", 0, 0, 0, 0, 265, 0, 0, 134, 85, 484
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_root.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 3, 4, 20
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_spinners.scss", "SCSS", 0, 0, 0, 0, 40, 0, 0, 8, 8, 56
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_tables.scss", "SCSS", 0, 0, 0, 0, 121, 0, 0, 28, 37, 186
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_toasts.scss", "SCSS", 0, 0, 0, 0, 38, 0, 0, 0, 7, 45
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_tooltip.scss", "SCSS", 0, 0, 0, 0, 93, 0, 0, 5, 18, 116
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_transitions.scss", "SCSS", 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_type.scss", "SCSS", 0, 0, 0, 0, 82, 0, 0, 20, 24, 126
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_utilities.scss", "SCSS", 0, 0, 0, 0, 17, 0, 0, 0, 1, 18
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\_variables.scss", "SCSS", 0, 0, 0, 0, 757, 0, 0, 100, 268, 1125
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\bootstrap-grid.scss", "SCSS", 0, 0, 0, 0, 18, 0, 0, 6, 6, 30
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\bootstrap-reboot.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\bootstrap.scss", "SCSS", 0, 0, 0, 0, 37, 0, 0, 6, 2, 45
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_alert.scss", "SCSS", 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_background-variant.scss", "SCSS", 0, 0, 0, 0, 16, 0, 0, 2, 4, 22
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_badge.scss", "SCSS", 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_border-radius.scss", "SCSS", 0, 0, 0, 0, 52, 0, 0, 2, 10, 64
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_box-shadow.scss", "SCSS", 0, 0, 0, 0, 17, 0, 0, 2, 2, 21
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_breakpoints.scss", "SCSS", 0, 0, 0, 0, 69, 0, 0, 44, 11, 124
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_buttons.scss", "SCSS", 0, 0, 0, 0, 83, 0, 0, 11, 14, 108
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_caret.scss", "SCSS", 0, 0, 0, 0, 55, 0, 0, 0, 8, 63
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_clearfix.scss", "SCSS", 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_deprecate.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 5, 1, 11
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_float.scss", "SCSS", 0, 0, 0, 0, 12, 0, 0, 1, 2, 15
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_forms.scss", "SCSS", 0, 0, 0, 0, 152, 0, 0, 15, 26, 193
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_gradients.scss", "SCSS", 0, 0, 0, 0, 34, 0, 0, 7, 5, 46
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_grid-framework.scss", "SCSS", 0, 0, 0, 0, 49, 0, 0, 8, 10, 67
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_grid.scss", "SCSS", 0, 0, 0, 0, 34, 0, 0, 10, 8, 52
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_hover.scss", "SCSS", 0, 0, 0, 0, 23, 0, 0, 10, 5, 38
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_image.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 16, 8, 37
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_list-group.scss", "SCSS", 0, 0, 0, 0, 17, 0, 0, 1, 4, 22
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_lists.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 2, 2, 8
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_nav-divider.scss", "SCSS", 0, 0, 0, 0, 6, 0, 0, 3, 2, 11
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_pagination.scss", "SCSS", 0, 0, 0, 0, 19, 0, 0, 1, 3, 23
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_reset-text.scss", "SCSS", 0, 0, 0, 0, 16, 0, 0, 1, 1, 18
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_resize.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 1, 2, 7
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_screen-reader.scss", "SCSS", 0, 0, 0, 0, 21, 0, 0, 9, 4, 34
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_size.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 1, 2, 8
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_table-row.scss", "SCSS", 0, 0, 0, 0, 29, 0, 0, 5, 6, 40
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_text-emphasis.scss", "SCSS", 0, 0, 0, 0, 12, 0, 0, 2, 3, 17
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_text-hide.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 2, 2, 12
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_text-truncate.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 2, 2, 9
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_transition.scss", "SCSS", 0, 0, 0, 0, 14, 0, 0, 1, 2, 17
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\mixins\_visibility.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 2, 3, 9
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_align.scss", "SCSS", 0, 0, 0, 0, 6, 0, 0, 1, 2, 9
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_background.scss", "SCSS", 0, 0, 0, 0, 14, 0, 0, 1, 5, 20
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_borders.scss", "SCSS", 0, 0, 0, 0, 52, 0, 0, 7, 17, 76
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_clearfix.scss", "SCSS", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_display.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 7, 7, 27
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_embed.scss", "SCSS", 0, 0, 0, 0, 33, 0, 0, 1, 6, 40
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_flex.scss", "SCSS", 0, 0, 0, 0, 39, 0, 0, 4, 9, 52
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_float.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 1, 3, 12
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_overflow.scss", "SCSS", 0, 0, 0, 0, 3, 0, 0, 1, 2, 6
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_position.scss", "SCSS", 0, 0, 0, 0, 24, 0, 0, 3, 6, 33
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_screenreaders.scss", "SCSS", 0, 0, 0, 0, 6, 0, 0, 3, 3, 12
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_shadows.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 1, 2, 7
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_sizing.scss", "SCSS", 0, 0, 0, 0, 11, 0, 0, 3, 7, 21
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_spacing.scss", "SCSS", 0, 0, 0, 0, 64, 0, 0, 4, 6, 74
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_stretched-link.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 5, 2, 20
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_text.scss", "SCSS", 0, 0, 0, 0, 39, 0, 0, 11, 23, 73
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\utilities\_visibility.scss", "SCSS", 0, 0, 0, 0, 6, 0, 0, 4, 4, 14
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\bootstrap\vendor\_rfs.scss", "SCSS", 0, 0, 0, 0, 126, 0, 0, 43, 36, 205
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\test\scss\style.scss", "SCSS", 0, 0, 0, 0, 444, 0, 0, 16, 46, 506
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\assets\css\bootstrap.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 8, 0, 9
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\assets\css\jquery.bxslider.css", "CSS", 0, 0, 28, 0, 0, 0, 0, 21, 8, 57
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\assets\css\responsive.css", "CSS", 0, 0, 69, 0, 0, 0, 0, 3, 4, 76
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\assets\css\style.css", "CSS", 0, 0, 118, 0, 0, 0, 0, 12, 1, 131
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\assets\font\font-awesome.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\assets\font\font.css", "CSS", 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\assets\font\fonts\bebas___-webfont.svg", "XML", 0, 0, 0, 2808, 0, 0, 0, 0, 0, 2808
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\assets\font\fonts\fontawesome-webfont.svg", "XML", 0, 0, 0, 399, 0, 0, 0, 0, 0, 399
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\assets\js\bootstrap.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\assets\js\jquery-min.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\assets\js\jquery.bxslider.js", "JavaScript", 0, 784, 0, 0, 0, 0, 0, 464, 67, 1315
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\assets\js\selectnav.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"c:\Users\DHAIRYASHIL\Desktop\PROJECT_3 X\Charge Slots\the-news-reporter\index.html", "HTML", 332, 0, 0, 0, 0, 0, 0, 0, 0, 332
"Total", "-", 26965, 5033, 20149, 5334, 6152, 29, 41190, 3323, 5732, 113907